===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-21 20:27:37
count workspace : /Users/mirtauhidulislam/CODE_ROOT/PROJECTS/care-sync
total files : 103
total code lines : 17521
total comment lines : 312
total blank lines : 4003

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .css|           2609|             48|            311|     15|
   |               |             88|              2|              7|   0.50|
   |            .js|            137|             52|             25|   0.78|
   |           .svg|              1|              0|              0| 0.0057|
   |          .json|            108|              0|              3|   0.62|
   |          .html|             29|             24|              2|   0.17|
   |           .txt|              3|              1|              0|  0.017|
   |           .jsx|           2728|            133|            245|     16|
   |            .md|             38|             12|             32|   0.22|
   |          .lock|          11780|             40|           3378|     67|
   -------------------------------------------------------------------------
.env, code is 0, comment is 0, blank is 0.
.eslintignore, code is 1, comment is 0, blank is 0.
.eslintrc, code is 50, comment is 1, blank is 1.
.gitignore, code is 37, comment is 1, blank is 6.
craco.config.js, code is 0, comment is 0, blank is 0.
package.json, code is 83, comment is 0, blank is 3.
public/favicon.ico, it is a binary file.
public/index.html, code is 29, comment is 24, blank is 2.
public/logo192.png, it is a binary file.
public/logo512.png, it is a binary file.
public/manifest.json, code is 25, comment is 0, blank is 0.
public/robots.txt, code is 3, comment is 1, blank is 0.
README.md, code is 38, comment is 12, blank is 32.
src/API/Api.js, code is 29, comment is 44, blank is 13.
src/API/firebase.js, code is 12, comment is 2, blank is 4.
src/App.js, code is 55, comment is 1, blank is 4.
src/Assets/plus-solid.svg, code is 1, comment is 0, blank is 0.
src/Components/Buttons/AddAllertBtn/AddAlertBtn.jsx, code is 17, comment is 1, blank is 2.
src/Components/Buttons/AddAllertBtn/AddAlertBtn.module.css, code is 35, comment is 0, blank is 4.
src/Components/Buttons/AddBtn/AddBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/AddBtn/AddBtn.module.css, code is 29, comment is 0, blank is 2.
src/Components/Buttons/ConnectBtn/ConnectBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/ConnectBtn/ConnectBtn.module.css, code is 33, comment is 0, blank is 6.
src/Components/Buttons/DeleteBtn/DeleteBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/DeleteBtn/DeleteBtn.module.css, code is 29, comment is 0, blank is 4.
src/Components/Buttons/DisconnectBtn/DisconnectBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/DisconnectBtn/DisconnectBtn.module.css, code is 30, comment is 0, blank is 3.
src/Components/Buttons/RBtn/RBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/RBtn/RBtn.module.css, code is 32, comment is 0, blank is 6.
src/Components/Buttons/ResetBtn/ResetBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/ResetBtn/ResetBtn.module.css, code is 32, comment is 0, blank is 5.
src/Components/Buttons/SaveBtn/SaveBtn.jsx, code is 11, comment is 1, blank is 2.
src/Components/Buttons/SaveBtn/SaveBtn.module.css, code is 35, comment is 0, blank is 3.
src/Components/Buttons/SignOutBtn/SignOutBtn.jsx, code is 13, comment is 0, blank is 2.
src/Components/Buttons/SignOutBtn/SignOutBtn.module.css, code is 36, comment is 0, blank is 5.
src/Components/Buttons/StopBtn/StopBtn.jsx, code is 11, comment is 0, blank is 2.
src/Components/Buttons/StopBtn/StopBtn.module.css, code is 32, comment is 0, blank is 6.
src/Components/Cards/AssistantsCard/AssistantsCard.jsx, code is 55, comment is 5, blank is 5.
src/Components/Cards/AssistantsCard/AssistantsCard.module.css, code is 93, comment is 0, blank is 12.
src/Components/Cards/AssistantsCard/Connect.jsx, code is 99, comment is 7, blank is 8.
src/Components/Cards/DashCard/DashCard.jsx, code is 58, comment is 4, blank is 6.
src/Components/Cards/DashCard/DashCard.module.css, code is 217, comment is 13, blank is 21.
src/Components/Cards/DashCard/MyStopWatch.jsx, code is 15, comment is 1, blank is 2.
src/Components/Cards/DrCard/DrCard.jsx, code is 100, comment is 12, blank is 8.
src/Components/Cards/DrCard/DrCard.module.css, code is 93, comment is 0, blank is 12.
src/Components/Cards/RecepCard/RecepCard.jsx, code is 52, comment is 5, blank is 5.
src/Components/Cards/RecepCard/RecepCard.module.css, code is 93, comment is 0, blank is 12.
src/Components/Cards/RoomCard/RoomCard.jsx, code is 101, comment is 8, blank is 7.
src/Components/Cards/RoomCard/RoomCard.module.css, code is 160, comment is 13, blank is 16.
src/Components/Fields/InputEmail/InputEmail.jsx, code is 7, comment is 0, blank is 1.
src/Components/Fields/InputEmail/InputEmail.module.css, code is 34, comment is 0, blank is 3.
src/Components/Fields/InputNum/InputNum.jsx, code is 20, comment is 0, blank is 2.
src/Components/Fields/InputNum/InputNum.module.css, code is 34, comment is 0, blank is 3.
src/Components/Fields/InputText/InputText.jsx, code is 20, comment is 0, blank is 2.
src/Components/Fields/InputText/InputText.module.css, code is 34, comment is 0, blank is 3.
src/Components/Rooms/DroppedRoom/DroppedRoom.jsx, code is 78, comment is 6, blank is 6.
src/Components/Rooms/DroppedRoom/DroppedRoom.module.css, code is 160, comment is 13, blank is 16.
src/Components/Rooms/Room/Room.jsx, code is 29, comment is 0, blank is 2.
src/Components/Rooms/Room/Room.module.css, code is 79, comment is 0, blank is 9.
src/Components/Tables/Table2/Table.module.css, code is 65, comment is 0, blank is 6.
src/Components/Tables/Table2/Table2.jsx, code is 43, comment is 3, blank is 4.
src/Components/Tables/Table2/Table2.module.css, code is 12, comment is 0, blank is 1.
src/ErrorFallback.js, code is 10, comment is 1, blank is 1.
src/index.css, code is 83, comment is 3, blank is 15.
src/index.js, code is 14, comment is 3, blank is 2.
src/MainRouter/MainRouter.jsx, code is 42, comment is 1, blank is 3.
src/Menus/SideMenus/Alerts.jsx, code is 114, comment is 3, blank is 10.
src/Menus/SideMenus/Alerts.module.css, code is 17, comment is 0, blank is 2.
src/Menus/SideMenus/Dashboard.jsx, code is 144, comment is 6, blank is 9.
src/Menus/SideMenus/Dashboard.module.css, code is 89, comment is 0, blank is 11.
src/Menus/SideMenus/Doctors.jsx, code is 83, comment is 4, blank is 9.
src/Menus/SideMenus/DrSequence.jsx, code is 5, comment is 0, blank is 2.
src/Menus/SideMenus/Sequence.jsx, code is 217, comment is 24, blank is 23.
src/Menus/SideMenus/Sequence.module.css, code is 219, comment is 1, blank is 24.
src/Menus/SideMenus/Stuff.jsx, code is 124, comment is 2, blank is 8.
src/Menus/SideMenus/Stuff.module.css, code is 32, comment is 0, blank is 4.
src/Menus/TabMenus/Assistants.jsx, code is 90, comment is 3, blank is 9.
src/Menus/TabMenus/Doctors.jsx, code is 5, comment is 0, blank is 2.
src/Menus/TabMenus/Receptionists.jsx, code is 78, comment is 3, blank is 8.
src/Modals/Add/Add.jsx, code is 148, comment is 6, blank is 16.
src/Modals/Del/Del.jsx, code is 46, comment is 3, blank is 6.
src/Modals/ModalComponent/App.jsx, code is 94, comment is 5, blank is 8.
src/Modals/ModalComponent/ModalBuiltIn.css, code is 8, comment is 0, blank is 0.
src/Modals/ModalComponent/ModalComponent.jsx, code is 102, comment is 3, blank is 8.
src/Modals/ModalComponent/ModalComponent.module.css, code is 68, comment is 0, blank is 11.
src/Modals/Styles/Modal.Module.css, code is 144, comment is 0, blank is 16.
src/Modals/Update/Update.jsx, code is 150, comment is 5, blank is 17.
src/Modals/Validator/Validator.js, code is 5, comment is 1, blank is 0.
src/Pages/AdminLogin/AdminLogin.jsx, code is 50, comment is 2, blank is 4.
src/Pages/AdminLogin/AdminLogin.module.css, code is 96, comment is 1, blank is 12.
src/Pages/AssistantRegistration/AssistantRegistration.jsx, code is 51, comment is 2, blank is 4.
